datetime,open,high,low,close,volume,turnover,open_interest
2021-10-08 00:00:00,5704.11,5793.12,5659.62,5704.11,1538714,88380170830.00,1571314
2021-10-11 00:00:00,5762.11,5809.96,5693.42,5762.11,2438684,141146345870.00,1721833
2021-10-12 00:00:00,5521.13,5762.82,5514.60,5521.13,3144995,178346984140.00,1696694
2021-10-13 00:00:00,5388.59,5531.26,5241.20,5388.59,3790492,206809632110.00,1621044
2021-10-14 00:00:00,5426.98,5497.47,5357.35,5426.98,2302009,125318759650.00,1619231
2021-10-15 00:00:00,5465.22,5499.69,5386.27,5465.22,1991824,108827801310.00,1617510
2021-10-18 00:00:00,5364.23,5477.31,5265.83,5364.23,2962886,160016823810.00,1657859
2021-10-19 00:00:00,5480.85,5502.60,5326.03,5480.85,2441143,132665055640.00,1663743
2021-10-20 00:00:00,5236.33,5481.74,5234.98,5236.33,3318958,178709675050.00,1724285
2021-10-21 00:00:00,4911.63,5313.64,4910.35,4911.63,4380382,228539947820.00,1947614
2021-10-22 00:00:00,4836.31,4970.75,4714.19,4836.31,5095803,248871068830.00,2034430
2021-10-25 00:00:00,4754.50,4883.63,4751.32,4754.50,3632865,176716189770.00,2199621
2021-10-26 00:00:00,4809.27,4843.46,4719.05,4809.27,3575184,172652385860.00,2265872
2021-10-27 00:00:00,4553.84,4877.77,4532.34,4553.84,4947128,234128969720.00,2398077
2021-10-28 00:00:00,4618.21,4749.38,4375.47,4618.21,6078016,278015378990.00,2308285
2021-10-29 00:00:00,4539.49,4673.73,4474.15,4539.49,3992215,185729869020.00,2371520
2021-11-01 00:00:00,4386.08,4582.51,4363.36,4386.08,3672030,166976161280.00,2580640
2021-11-02 00:00:00,4128.84,4426.33,4114.13,4128.84,4785643,207633674210.00,2653859
2021-11-03 00:00:00,4297.46,4358.00,4139.21,4297.46,4217323,181157189330.00,2636838
2021-11-04 00:00:00,4135.52,4315.37,4066.61,4135.52,4273649,181197662030.00,2795238
2021-11-05 00:00:00,4146.89,4198.15,4041.06,4146.89,3830523,159677824910.00,2738890
2021-11-08 00:00:00,4211.61,4280.04,4124.41,4211.61,3749496,159281970300.00,2705637
2021-11-09 00:00:00,4120.11,4235.60,4093.63,4120.11,3471727,147658295470.00,2791190
2021-11-10 00:00:00,4072.87,4102.76,3894.36,4072.87,5174870,210911569940.00,2762842
2021-11-11 00:00:00,4287.55,4299.68,4062.67,4287.55,5111300,218331198810.00,2708082
2021-11-12 00:00:00,4107.56,4280.21,4106.37,4107.56,4602269,196880103510.00,2812783
2021-11-15 00:00:00,4001.15,4109.56,3994.32,4001.15,4877681,201618038840.00,2907973
2021-11-16 00:00:00,3979.31,4117.85,3976.81,3979.31,4045377,167393761180.00,2944976
2021-11-17 00:00:00,4001.02,4019.21,3930.95,4001.02,4408442,180083912510.00,3008592
2021-11-18 00:00:00,3912.41,4008.96,3910.14,3912.41,4077079,166314425500.00,3078474
2021-11-19 00:00:00,4073.02,4125.83,3892.24,4073.02,5370605,219390773390.00,3023316
2021-11-22 00:00:00,4068.05,4147.16,4017.17,4068.05,4345605,181854037100.00,3052182
2021-11-23 00:00:00,4094.25,4230.03,4044.03,4094.25,4594484,193806564090.00,3033467
2021-11-24 00:00:00,4304.37,4318.73,4094.16,4304.37,4701503,201483012710.00,2944124
2021-11-25 00:00:00,4298.93,4345.45,4262.39,4298.93,3656544,159131260340.00,2890214
2021-11-26 00:00:00,4156.45,4298.92,4154.14,4156.45,3591193,152431091760.00,3014096
2021-11-29 00:00:00,4194.36,4243.73,4101.83,4194.36,2861296,119805158670.00,2925125
2021-11-30 00:00:00,4205.63,4245.43,4127.74,4205.63,2812616,118057450300.00,2952841
2021-12-01 00:00:00,4330.87,4340.03,4206.63,4330.87,2911511,124251654770.00,2940160
2021-12-02 00:00:00,4313.53,4386.15,4255.02,4313.53,3094848,133751753930.00,2975549
2021-12-03 00:00:00,4395.36,4396.27,4298.35,4395.36,2858335,124421708090.00,2985565
2021-12-06 00:00:00,4367.98,4449.77,4345.56,4367.98,2518043,110959021930.00,2980434
2021-12-07 00:00:00,4454.16,4494.99,4369.99,4454.16,2658399,118285025180.00,2927343
2021-12-08 00:00:00,4357.69,4476.31,4356.06,4357.69,2781223,123411865280.00,2984586
2021-12-09 00:00:00,4296.07,4393.47,4276.54,4296.07,2912433,126518403810.00,2953519
2021-12-10 00:00:00,4318.05,4339.96,4268.03,4318.05,2279513,98349264570.00,2886331
2021-12-13 00:00:00,4406.35,4407.36,4281.27,4406.35,2526367,109942707410.00,2934608
2021-12-14 00:00:00,4377.31,4418.18,4346.65,4377.31,1828638,80382904440.00,2865496
2021-12-15 00:00:00,4428.11,4452.69,4359.76,4428.11,2142248,94742961050.00,2944751
2021-12-16 00:00:00,4506.76,4511.32,4416.54,4506.76,1899942,85013967880.00,2930139
2021-12-17 00:00:00,4483.11,4536.59,4464.89,4483.11,1793736,81015733600.00,2896101
2021-12-20 00:00:00,4450.57,4567.90,4446.65,4450.57,2257523,102300952090.00,2880242
2021-12-21 00:00:00,4450.01,4495.83,4421.43,4450.01,2179844,97487884620.00,2833983
2021-12-22 00:00:00,4410.12,4470.33,4387.92,4410.12,1909590,84906594080.00,2808038
2021-12-23 00:00:00,4449.21,4455.68,4380.97,4449.21,1931417,85794308210.00,2832633
2021-12-24 00:00:00,4487.67,4510.03,4448.86,4487.67,1797864,81015389560.00,2827393
2021-12-27 00:00:00,4278.76,4489.29,4264.57,4278.76,2510761,110002570830.00,2857592
2021-12-28 00:00:00,4290.22,4335.36,4273.43,4290.22,1806642,77997433230.00,2735733
2021-12-29 00:00:00,4284.78,4313.97,4243.10,4284.78,1992538,85569997950.00,2689817
2021-12-30 00:00:00,4251.92,4332.57,4236.68,4251.92,2125612,91630730560.00,2669333
2021-12-31 00:00:00,4280.26,4309.40,4236.96,4280.26,1631353,70003762260.00,2553290
2022-01-04 00:00:00,4358.61,4360.83,4258.82,4358.61,1291854,56129894580.00,2571219
2022-01-05 00:00:00,4407.83,4415.46,4349.16,4407.83,1450496,63894631810.00,2586450
2022-01-06 00:00:00,4458.90,4468.23,4398.69,4458.90,1602728,71405489180.00,2617898
2022-01-07 00:00:00,4486.17,4488.99,4419.45,4486.17,1411015,63160076650.00,2592200
2022-01-10 00:00:00,4453.54,4496.89,4426.92,4453.54,1252510,56226450660.00,2544566
2022-01-11 00:00:00,4550.89,4551.97,4443.46,4550.89,1717088,77535402390.00,2665732
2022-01-12 00:00:00,4593.18,4594.98,4532.54,4593.18,1170090,53682641190.00,2620830
2022-01-13 00:00:00,4596.14,4660.95,4592.41,4596.14,1516614,70527095290.00,2600493
2022-01-14 00:00:00,4625.43,4640.14,4568.47,4625.43,1256710,58251705060.00,2528246
2022-01-17 00:00:00,4517.47,4651.35,4485.99,4517.47,1947142,89051448670.00,2519292
2022-01-18 00:00:00,4563.24,4581.77,4503.69,4563.24,1163443,53092066750.00,2458145
2022-01-19 00:00:00,4679.29,4705.08,4563.24,4679.29,1807263,84632284720.00,2459508
2022-01-20 00:00:00,4682.37,4709.93,4645.34,4682.37,1334441,62562038000.00,2422150
2022-01-21 00:00:00,4680.79,4726.11,4649.63,4680.79,1455585,68461718870.00,2380327
2022-01-24 00:00:00,4634.91,4752.47,4625.68,4634.91,1715352,80633939710.00,2371657
2022-01-25 00:00:00,4688.85,4696.80,4600.80,4688.85,1327874,61950067120.00,2261181
2022-01-26 00:00:00,4662.82,4705.25,4604.39,4662.82,1391107,65014797550.00,2205100
2022-01-27 00:00:00,4641.79,4720.82,4623.03,4641.79,1495173,69972835190.00,2149023
2022-01-28 00:00:00,4794.11,4795.44,4641.76,4794.11,1334316,63365647940.00,2093075
2022-02-07 00:00:00,4810.87,4841.22,4768.70,4810.87,837589,40353781580.00,2105403
2022-02-08 00:00:00,4873.50,4906.53,4801.61,4873.50,1335963,65254618060.00,2196407
2022-02-09 00:00:00,4802.69,4893.35,4785.58,4802.69,1507074,73227662330.00,2266256
2022-02-10 00:00:00,4909.51,4922.55,4797.01,4909.51,1614232,78750989900.00,2384275
2022-02-11 00:00:00,4863.22,4987.43,4860.76,4863.22,1707136,84652972050.00,2463503
2022-02-14 00:00:00,4763.52,4859.36,4743.02,4763.52,2191698,105958384310.00,2518141
2022-02-15 00:00:00,4673.58,4761.82,4612.69,4673.58,2451738,115632921200.00,2606191
2022-02-16 00:00:00,4769.61,4771.24,4667.71,4769.61,1737036,82517293310.00,2609309
2022-02-17 00:00:00,4629.71,4773.19,4628.08,4629.71,2444442,115391379300.00,2744186
2022-02-18 00:00:00,4718.96,4735.98,4608.75,4718.96,1783814,83987142470.00,2736404
2022-02-21 00:00:00,4783.92,4783.92,4692.80,4783.92,1853898,88320249330.00,2784812
2022-02-22 00:00:00,4676.84,4818.92,4667.65,4676.84,2006765,96256980960.00,2807868
2022-02-23 00:00:00,4723.21,4751.00,4676.22,4723.21,1750401,83115206010.00,2818909
2022-02-24 00:00:00,4576.92,4741.68,4561.94,4576.92,2621276,122613343980.00,2977347
2022-02-25 00:00:00,4560.84,4603.24,4472.01,4560.84,2623582,119916391830.00,3066967
2022-02-28 00:00:00,4631.31,4639.81,4544.25,4631.31,1956488,90629526230.00,2992648
2022-03-01 00:00:00,4775.78,4782.47,4642.68,4775.78,1948629,92414989070.00,2901445
2022-03-02 00:00:00,4795.21,4828.95,4741.34,4795.21,1802676,86874854740.00,2901032
2022-03-03 00:00:00,4811.14,4869.66,4770.62,4811.14,2282816,110833582510.00,2883402
2022-03-04 00:00:00,4826.79,4853.40,4769.61,4826.79,2052493,99489598190.00,2862791
2022-03-07 00:00:00,5009.97,5015.63,4815.00,5009.97,2495673,124075923730.00,2807293
2022-03-08 00:00:00,4868.57,5015.56,4815.75,4868.57,2936421,144834463800.00,2599809
2022-03-09 00:00:00,4827.23,4906.01,4775.63,4827.23,1999981,97937494150.00,2581414
2022-03-10 00:00:00,4810.71,4865.27,4749.60,4810.71,2200944,106201649430.00,2574700
2022-03-11 00:00:00,4841.87,4865.79,4779.79,4841.87,1742732,84570039300.00,2538698
2022-03-14 00:00:00,4646.15,4846.56,4644.57,4646.15,2488875,118535511670.00,2634275
2022-03-15 00:00:00,4702.52,4765.36,4626.93,4702.52,2508480,118485789720.00,2666973
2022-03-16 00:00:00,4847.03,4848.83,4685.06,4847.03,2003827,95986588370.00,2735463
2022-03-17 00:00:00,4842.87,4908.00,4810.95,4842.87,1755011,85554262510.00,2762859
2022-03-18 00:00:00,4888.91,4891.27,4834.85,4888.91,1443220,70613039760.00,2739268
2022-03-21 00:00:00,4862.88,4912.05,4824.01,4862.88,1830225,89571184650.00,2765530
2022-03-22 00:00:00,4861.10,4895.12,4841.41,4861.10,1217147,59638690610.00,2714644
2022-03-23 00:00:00,4925.82,4929.36,4806.58,4925.82,1737093,84994014100.00,2782320
2022-03-24 00:00:00,4894.43,4957.89,4885.84,4894.43,1720147,85033593570.00,2722454
2022-03-25 00:00:00,4976.74,4980.83,4894.27,4976.74,1610217,79736865230.00,2695516
2022-03-28 00:00:00,5029.72,5045.08,4950.20,5029.72,1819092,91130170140.00,2685826
2022-03-29 00:00:00,5010.52,5043.31,4994.09,5010.52,1528356,76856843880.00,2670903
2022-03-30 00:00:00,5028.92,5030.88,4926.65,5028.92,1834907,91485179280.00,2528664
2022-03-31 00:00:00,5056.44,5107.41,4998.84,5056.44,2014049,102023785070.00,2442275
2022-04-01 00:00:00,5153.98,5156.70,5048.42,5153.98,1572534,80376775070.00,2472654
2022-04-06 00:00:00,5117.90,5180.83,5079.18,5117.90,1286799,66064586170.00,2449593
2022-04-07 00:00:00,5068.43,5141.43,5035.15,5068.43,1756773,89490021190.00,2445894
2022-04-08 00:00:00,5019.37,5098.60,4957.07,5019.37,2040907,102631040980.00,2393993
2022-04-11 00:00:00,4875.08,5038.29,4867.84,4875.08,2083982,102820679690.00,2403523
2022-04-12 00:00:00,5032.57,5032.80,4876.02,5032.57,1948249,96600329710.00,2427996
2022-04-13 00:00:00,4919.74,5035.84,4917.98,4919.74,2155080,107218715540.00,2436055
2022-04-14 00:00:00,5003.38,5033.52,4922.97,5003.38,1888067,94153415840.00,2405879
2022-04-15 00:00:00,5046.61,5074.73,4999.67,5046.61,1602464,80802738540.00,2420660
2022-04-18 00:00:00,5060.79,5083.50,4967.69,5060.79,1942464,97817794790.00,2436429
2022-04-19 00:00:00,5013.32,5121.60,5000.75,5013.32,2490767,126213455790.00,2456777
2022-04-20 00:00:00,5101.94,5138.74,5013.63,5101.94,1920121,97823920880.00,2494868
2022-04-21 00:00:00,5053.24,5123.86,5020.32,5053.24,1936520,98452963980.00,2427163
2022-04-22 00:00:00,4962.48,5070.98,4962.48,4962.48,1747280,87659074690.00,2399407
2022-04-25 00:00:00,4775.84,4986.57,4763.75,4775.84,2940776,143145657180.00,2363615
2022-04-26 00:00:00,4825.01,4871.07,4746.98,4825.01,2000522,96387509010.00,2334057
2022-04-27 00:00:00,4857.89,4897.01,4812.13,4857.89,2092030,101798907040.00,2325326
2022-04-28 00:00:00,4841.57,4864.59,4779.48,4841.57,2075203,100265272720.00,2303012
2022-04-29 00:00:00,4895.92,4911.99,4803.01,4895.92,1788801,87067432620.00,2212606
2022-05-05 00:00:00,4906.68,4936.52,4853.46,4906.68,1197451,58808013230.00,2191321
2022-05-06 00:00:00,4719.79,4914.09,4713.74,4719.79,2206005,106560581460.00,2433924
2022-05-09 00:00:00,4642.58,4735.29,4613.62,4642.58,2296752,107388176790.00,2507503
2022-05-10 00:00:00,4594.81,4643.69,4525.47,4594.81,2257621,103580000150.00,2587102
2022-05-11 00:00:00,4664.62,4696.98,4594.71,4664.62,1669952,77763533250.00,2540176
2022-05-12 00:00:00,4597.15,4713.45,4571.80,4597.15,2068457,96228301710.00,2549207
2022-05-13 00:00:00,4653.85,4672.26,4543.11,4653.85,1853490,85485206560.00,2524174
2022-05-16 00:00:00,4659.73,4683.92,4573.29,4659.73,2174725,100961754080.00,2575530
2022-05-17 00:00:00,4634.42,4679.03,4618.54,4634.42,1527625,71230742050.00,2545309
2022-05-18 00:00:00,4520.40,4648.10,4519.63,4520.40,2029112,93215570980.00,2751274
2022-05-19 00:00:00,4563.58,4569.18,4450.14,4563.58,2193297,99091263130.00,2705405
2022-05-20 00:00:00,4620.59,4632.57,4543.80,4620.59,1650558,76053879910.00,2610155
2022-05-23 00:00:00,4587.07,4678.94,4551.62,4587.07,2320150,107470712730.00,2620278
2022-05-24 00:00:00,4453.38,4604.46,4444.28,4453.38,1997941,90885505490.00,2758606
2022-05-25 00:00:00,4523.58,4530.37,4431.11,4523.58,2282149,102580366100.00,2693713
2022-05-26 00:00:00,4490.48,4504.44,4414.35,4490.48,2831545,126609749860.00,2783550
2022-05-27 00:00:00,4561.53,4587.49,4489.58,4561.53,2151840,98086366710.00,2669670
2022-05-30 00:00:00,4604.72,4627.18,4569.44,4604.72,1820191,83944601710.00,2619107
2022-05-31 00:00:00,4666.39,4672.11,4588.85,4666.39,1709191,79513025050.00,2578681
2022-06-01 00:00:00,4695.51,4711.25,4639.34,4695.51,1533898,71953810430.00,2562136
2022-06-02 00:00:00,4770.34,4775.74,4672.72,4770.34,1803385,85295401270.00,2517571
2022-06-06 00:00:00,4733.03,4781.31,4721.96,4733.03,1075597,51301834270.00,2505390
2022-06-07 00:00:00,4701.73,4764.26,4694.45,4701.73,1334920,63363764270.00,2513921
2022-06-08 00:00:00,4777.39,4786.09,4680.54,4777.39,1839440,87509763700.00,2528319
2022-06-09 00:00:00,4772.65,4809.05,4742.07,4772.65,1559958,74708989840.00,2535973
2022-06-10 00:00:00,4776.69,4815.20,4725.49,4776.69,1823518,87228300150.00,2587801
2022-06-13 00:00:00,4677.54,4776.68,4646.82,4677.54,1938746,91362702510.00,2538296
2022-06-14 00:00:00,4607.87,4711.89,4599.08,4607.87,1922409,89557825040.00,2523356
2022-06-15 00:00:00,4541.55,4628.17,4537.09,4541.55,2160166,99178918510.00,2511252
2022-06-16 00:00:00,4496.47,4591.07,4487.01,4496.47,1893248,86063383090.00,2532811
2022-06-17 00:00:00,4347.58,4496.45,4346.97,4347.58,2784465,122839213210.00,2581789
2022-06-20 00:00:00,4142.52,4356.58,4070.74,4142.52,3753198,157144607110.00,2669538
2022-06-21 00:00:00,4216.18,4248.31,4095.66,4216.18,2785779,116613729630.00,2648168
2022-06-22 00:00:00,4120.79,4250.29,4086.84,4120.79,2460172,102571720480.00,2676134
2022-06-23 00:00:00,4228.35,4243.09,4111.45,4228.35,2654097,110829110870.00,2685867
2022-06-24 00:00:00,4182.72,4262.72,4178.04,4182.72,2274411,96099823830.00,2691898
2022-06-27 00:00:00,4265.49,4289.95,4146.74,4265.49,2197821,93254315770.00,2674536
2022-06-28 00:00:00,4334.96,4335.67,4241.76,4334.96,1923050,82537488050.00,2720392
2022-06-29 00:00:00,4345.83,4401.99,4326.09,4345.83,2170271,94770803780.00,2728699
2022-06-30 00:00:00,4360.45,4390.21,4312.73,4360.45,2314734,101198660500.00,2776424
2022-07-01 00:00:00,4251.35,4360.20,4245.59,4251.35,2631466,113476224890.00,2771599
2022-07-04 00:00:00,4157.41,4299.61,4141.88,4157.41,2256164,95041904630.00,2783669
2022-07-05 00:00:00,4223.00,4240.85,4107.32,4223.00,2208208,92644764440.00,2801550
2022-07-06 00:00:00,4224.64,4225.51,4110.48,4224.64,2778105,116015411190.00,2775018
2022-07-07 00:00:00,4191.42,4250.40,4165.96,4191.42,2615321,110467228200.00,2830706
2022-07-08 00:00:00,4178.43,4258.38,4151.21,4178.43,2209617,93157842320.00,2853551
2022-07-11 00:00:00,4033.40,4225.11,3961.45,4033.40,3362917,137209432770.00,2863376
2022-07-12 00:00:00,3896.80,4049.81,3882.17,3896.80,2797641,111718131680.00,2926408
2022-07-13 00:00:00,3889.87,3921.34,3834.88,3889.87,2769636,107665498300.00,2916443
2022-07-14 00:00:00,3806.28,3893.69,3794.16,3806.28,3080737,118928773940.00,2867790
2022-07-15 00:00:00,3568.89,3805.90,3567.99,3568.89,3937615,145324050520.00,2940599
2022-07-18 00:00:00,3748.63,3762.00,3568.80,3748.63,3306996,122370126300.00,2842162
2022-07-19 00:00:00,3745.97,3839.07,3719.93,3745.97,3078121,117070405070.00,2855827
2022-07-20 00:00:00,3799.41,3840.66,3685.10,3799.41,2984968,113300176350.00,2851609
2022-07-21 00:00:00,3794.44,3824.09,3742.72,3794.44,2894032,110008867540.00,2881206
2022-07-22 00:00:00,3817.77,3832.76,3729.97,3817.77,2363563,90169112530.00,2890687
2022-07-25 00:00:00,3815.48,3858.73,3804.57,3815.48,2132214,82357484310.00,2891208
2022-07-26 00:00:00,3848.70,3862.01,3758.90,3848.70,2588170,99319041190.00,2944784
2022-07-27 00:00:00,3872.63,3888.98,3790.98,3872.63,2564338,99260556390.00,3033204
2022-07-28 00:00:00,4012.69,4020.42,3840.20,4012.69,2670454,105656643190.00,2986367
2022-07-29 00:00:00,3956.43,4012.69,3939.48,3956.43,2254904,90128672100.00,2995125
2022-08-01 00:00:00,4042.12,4082.76,3957.85,4042.12,2929321,119141903090.00,3015094
2022-08-02 00:00:00,4040.09,4050.38,3961.32,4040.09,2607428,105445264300.00,3018583
2022-08-03 00:00:00,4007.74,4078.92,3971.53,4007.74,2783305,113423237670.00,3001430
2022-08-04 00:00:00,3907.57,4025.94,3905.23,3907.57,2751503,110196340730.00,3015248
2022-08-05 00:00:00,3968.25,4010.95,3891.92,3968.25,2437935,97219952510.00,3045491
2022-08-08 00:00:00,4074.37,4084.01,3953.46,4074.37,2443299,99468799200.00,3045332
2022-08-09 00:00:00,4026.78,4094.18,4016.90,4026.78,2114881,86371511160.00,3048775
2022-08-10 00:00:00,3996.99,4051.39,3980.77,3996.99,2324925,94214511190.00,3060666
2022-08-11 00:00:00,4034.47,4050.39,3965.34,4034.47,2821426,114260969910.00,3072022
2022-08-12 00:00:00,4069.75,4075.86,4026.66,4069.75,2022069,82779027930.00,3117544
2022-08-15 00:00:00,4028.28,4108.91,4003.93,4028.28,3074282,126513084920.00,3169564
2022-08-16 00:00:00,4054.79,4082.24,3983.52,4054.79,1961262,80219915460.00,3165169
2022-08-17 00:00:00,3903.15,4073.58,3899.24,3903.15,2875551,116111573950.00,3163728
2022-08-18 00:00:00,3920.19,3958.77,3875.82,3920.19,2719273,107964812630.00,3226668
2022-08-19 00:00:00,3822.35,3942.08,3821.08,3822.35,2982101,117476752410.00,3119909
2022-08-22 00:00:00,3904.53,3920.81,3819.33,3904.53,2500428,98159485670.00,3105355
2022-08-23 00:00:00,3941.59,3954.38,3871.49,3941.59,1868998,74032478600.00,3050807
2022-08-24 00:00:00,3955.29,3979.73,3915.73,3955.29,1996108,79669041390.00,2976532
2022-08-25 00:00:00,3914.54,3981.42,3913.17,3914.54,2298961,91730203450.00,2934983
2022-08-26 00:00:00,3953.76,3966.44,3906.69,3953.76,2098796,83588332020.00,2926930
2022-08-29 00:00:00,3827.77,3988.95,3804.71,3827.77,3178979,124738819680.00,2963574
2022-08-30 00:00:00,3720.53,3831.78,3711.91,3720.53,2767704,105151447160.00,3036016
2022-08-31 00:00:00,3727.77,3760.57,3710.80,3727.77,2223502,83383096960.00,3040388
2022-09-01 00:00:00,3691.04,3772.48,3677.10,3691.04,2643639,98581443000.00,3096819
2022-09-02 00:00:00,3675.24,3695.15,3619.75,3675.24,2392976,87613930220.00,3067344
2022-09-05 00:00:00,3722.30,3735.78,3662.13,3722.30,2185352,80768314690.00,2970675
2022-09-06 00:00:00,3723.08,3735.64,3705.62,3723.08,1489514,55313383480.00,2945476
2022-09-07 00:00:00,3701.97,3750.96,3682.39,3701.97,2108220,78144515110.00,2925326
2022-09-08 00:00:00,3743.94,3775.25,3700.26,3743.94,2125805,79325578090.00,2913925
2022-09-09 00:00:00,3805.88,3807.39,3743.00,3805.88,1653767,62413954750.00,2837501
2022-09-13 00:00:00,3809.92,3822.56,3787.64,3809.92,1044878,39755700400.00,2810031
2022-09-14 00:00:00,3754.45,3806.56,3721.13,3754.45,1815546,68155241870.00,2815372
2022-09-15 00:00:00,3732.29,3796.55,3708.81,3732.29,2304643,86586956890.00,2822012
2022-09-16 00:00:00,3694.13,3746.89,3668.87,3694.13,2007939,74423208970.00,2814937
2022-09-19 00:00:00,3701.14,3740.94,3693.88,3701.14,1699237,63265996330.00,2734643
2022-09-20 00:00:00,3664.64,3728.37,3658.53,3664.64,1978283,73160221800.00,2742930
2022-09-21 00:00:00,3669.42,3687.54,3638.50,3669.42,1826995,66928187920.00,2753217
2022-09-22 00:00:00,3763.77,3766.90,3667.43,3763.77,2105204,78443571670.00,2708563
2022-09-23 00:00:00,3763.64,3785.28,3748.00,3763.64,1534875,57976236110.00,2656935
2022-09-26 00:00:00,3759.16,3776.82,3709.23,3759.16,1997839,75051344200.00,2570030
2022-09-27 00:00:00,3821.30,3829.75,3758.07,3821.30,2126790,81105301540.00,2608520
2022-09-28 00:00:00,3805.45,3839.50,3799.47,3805.45,1490382,57017749780.00,2586903
2022-09-29 00:00:00,3817.23,3838.93,3788.91,3817.23,1773145,67890138840.00,2565342
2022-09-30 00:00:00,3774.78,3830.48,3764.73,3774.78,1600326,61081218280.00,2435804
2022-10-10 00:00:00,3844.09,3857.44,3792.10,3844.09,1313128,50603009110.00,2496187
2022-10-11 00:00:00,3747.43,3857.97,3738.04,3747.43,2118201,80577170920.00,2551328
2022-10-12 00:00:00,3725.40,3760.96,3686.70,3725.40,2234284,83306492770.00,2518268
2022-10-13 00:00:00,3688.64,3752.25,3683.87,3688.64,2061930,76903786380.00,2548596
2022-10-14 00:00:00,3726.81,3739.26,3657.78,3726.81,1867092,69471144660.00,2518407
2022-10-17 00:00:00,3646.15,3730.47,3627.20,3646.15,2725612,100155206650.00,2665505
