datetime,open,high,low,close,volume,turnover,open_interest
2022-10-18 00:00:00,3649.91,3668.79,3610.24,3649.91,2382983,86865191300.00,2684119
2022-10-19 00:00:00,3620.61,3660.81,3607.02,3620.61,2258390,82267027520.00,2757043
2022-10-20 00:00:00,3570.27,3620.49,3565.26,3570.27,2894595,104385771760.00,2826593
2022-10-21 00:00:00,3603.12,3636.03,3566.64,3603.12,2534854,91746677910.00,2722109
2022-10-24 00:00:00,3598.88,3650.49,3580.83,3598.88,2609209,94469096710.00,2766344
2022-10-25 00:00:00,3553.27,3598.82,3542.64,3553.27,2609678,93099762390.00,2828433
2022-10-26 00:00:00,3555.68,3594.50,3537.40,3555.68,1789563,64094153170.00,2792689
2022-10-27 00:00:00,3538.95,3593.98,3538.62,3538.95,1738653,62263326280.00,2794075
2022-10-28 00:00:00,3470.62,3538.95,3460.20,3470.62,2453643,86046575800.00,2907379
2022-10-31 00:00:00,3377.37,3483.54,3370.83,3377.37,2701942,92734046410.00,2963242
2022-11-01 00:00:00,3465.10,3475.28,3370.71,3465.10,2654776,91116080280.00,2921222
2022-11-02 00:00:00,3466.50,3497.95,3436.89,3466.50,2830321,98146202780.00,2919352
2022-11-03 00:00:00,3480.77,3497.55,3448.22,3480.77,2463177,85690375020.00,2914515
2022-11-04 00:00:00,3536.71,3555.56,3466.66,3536.71,2776230,97714576990.00,2885146
2022-11-07 00:00:00,3522.10,3579.15,3499.08,3522.10,2724034,96390511360.00,2909848
2022-11-08 00:00:00,3554.08,3554.08,3499.02,3554.08,2064953,72807187170.00,2938524
2022-11-09 00:00:00,3577.52,3589.73,3552.21,3577.52,2486179,88918264100.00,2955075
2022-11-10 00:00:00,3525.94,3577.42,3514.66,3525.94,2806940,99445747520.00,2986700
2022-11-11 00:00:00,3619.52,3647.05,3506.65,3619.52,3309618,119036881640.00,2975326
2022-11-14 00:00:00,3633.85,3681.39,3613.47,3633.85,2605765,95050096670.00,2923367
2022-11-15 00:00:00,3672.56,3674.12,3629.62,3672.56,2041991,74573533020.00,2933481
2022-11-16 00:00:00,3720.04,3739.93,3674.51,3720.04,2543009,94340448830.00,2963407
2022-11-17 00:00:00,3699.02,3727.51,3646.88,3699.02,2784741,102604734870.00,2919213
2022-11-18 00:00:00,3690.94,3710.06,3673.10,3690.94,2298926,84989583030.00,2926242
2022-11-21 00:00:00,3642.23,3693.14,3602.85,3642.23,2835201,103360201450.00,2939584
2022-11-22 00:00:00,3635.50,3671.32,3626.12,3635.50,2454214,89817912420.00,2980418
2022-11-23 00:00:00,3647.55,3657.94,3613.39,3647.55,2479476,90462821300.00,2986340
2022-11-24 00:00:00,3648.62,3694.86,3639.81,3648.62,2809985,103431997390.00,2981057
2022-11-25 00:00:00,3700.41,3700.78,3625.99,3700.41,2382689,87352747200.00,2960934
2022-11-28 00:00:00,3699.17,3717.31,3667.63,3699.17,2200407,81607092540.00,2925415
2022-11-29 00:00:00,3737.51,3772.46,3699.17,3737.51,2481763,93187517720.00,3002350
2022-11-30 00:00:00,3722.58,3748.64,3695.49,3722.58,2238793,83558524770.00,2959046
2022-12-01 00:00:00,3733.35,3764.68,3710.79,3733.35,2158867,80875156010.00,2949649
2022-12-02 00:00:00,3797.32,3806.63,3724.99,3797.32,2556819,96300610180.00,3053767
2022-12-05 00:00:00,3791.97,3865.36,3779.35,3791.97,3030884,115680518460.00,3012033
2022-12-06 00:00:00,3800.63,3813.44,3771.65,3800.63,2083916,79099926910.00,3007214
2022-12-07 00:00:00,3780.20,3827.80,3768.85,3780.20,2690677,102425143880.00,2968333
2022-12-08 00:00:00,3834.65,3842.78,3777.80,3834.65,2048469,78074016440.00,2940662
2022-12-09 00:00:00,3938.55,3951.12,3835.59,3938.55,3045559,118837345170.00,3006818
2022-12-12 00:00:00,3927.44,3981.50,3911.69,3927.44,2390324,94201796970.00,2956759
2022-12-13 00:00:00,3927.26,3950.76,3899.13,3927.26,2246598,88079681720.00,2937908
2022-12-14 00:00:00,3974.37,3978.58,3916.54,3974.37,2369606,93455551020.00,3000948
2022-12-15 00:00:00,4071.19,4072.30,3975.35,4071.19,2899726,116615152630.00,3068387
2022-12-16 00:00:00,4041.14,4136.56,3970.80,4041.14,3782210,153646438990.00,2923779
2022-12-19 00:00:00,3922.67,4040.49,3912.11,3922.67,3511603,139020204380.00,2830921
2022-12-20 00:00:00,3936.17,3960.03,3896.00,3936.17,2474721,97224042550.00,2810502
2022-12-21 00:00:00,4025.46,4028.00,3926.38,4025.46,2332473,92582917670.00,2885483
2022-12-22 00:00:00,3955.33,4039.20,3945.19,3955.33,2835266,113162727660.00,2827885
2022-12-23 00:00:00,3999.21,4008.79,3928.78,3999.21,2709249,107556912840.00,2800276
2022-12-26 00:00:00,4000.92,4011.76,3936.46,4000.92,1984569,79047443340.00,2732397
2022-12-27 00:00:00,4058.95,4071.50,3990.80,4058.95,1818035,73374768450.00,2763062
2022-12-28 00:00:00,4043.98,4066.99,4008.39,4043.98,1612256,65185003790.00,2768489
2022-12-29 00:00:00,4041.54,4064.17,3996.16,4041.54,1954469,78772886330.00,2747177
2022-12-30 00:00:00,4099.13,4118.04,4041.78,4099.13,2154719,88019982070.00,2759241
2023-01-03 00:00:00,4056.77,4099.19,4011.65,4056.77,1543700,62412094490.00,2709634
2023-01-04 00:00:00,4020.36,4076.81,4005.15,4020.36,2099029,84870600000.00,2721759
2023-01-05 00:00:00,4008.01,4020.42,3964.76,4008.01,2295912,91800308270.00,2665499
2023-01-06 00:00:00,4097.29,4112.03,4007.95,4097.29,2365457,96203156590.00,2761023
2023-01-09 00:00:00,4082.57,4129.60,4063.01,4082.57,2526612,103494881180.00,2703375
2023-01-10 00:00:00,4114.13,4125.37,4077.80,4114.13,1698579,69686629590.00,2776994
2023-01-11 00:00:00,4152.34,4162.49,4092.01,4152.34,1849306,76354738990.00,2805215
2023-01-12 00:00:00,4127.57,4152.72,4084.82,4127.57,2135835,88065328030.00,2728553
2023-01-13 00:00:00,4163.63,4175.79,4104.92,4163.63,2284321,94766126450.00,2790850
2023-01-16 00:00:00,4084.49,4163.39,4073.40,4084.49,2527583,103766365900.00,2699170
2023-01-17 00:00:00,4108.71,4128.30,4056.90,4108.71,2126433,87047059210.00,2720200
2023-01-18 00:00:00,4153.80,4164.44,4108.72,4153.80,1740397,72203178040.00,2715906
2023-01-19 00:00:00,4184.95,4188.72,4146.48,4184.95,1724337,71957264800.00,2684999
2023-01-20 00:00:00,4168.84,4185.92,4145.64,4168.84,1636576,68229356330.00,2637113
2023-01-30 00:00:00,4191.29,4261.20,4168.97,4191.29,1388272,58701220170.00,2745848
2023-01-31 00:00:00,4132.78,4207.32,4131.02,4132.78,1506023,62887069060.00,2857998
2023-02-01 00:00:00,4073.89,4165.58,4064.95,4073.89,1934773,79687687160.00,2916876
2023-02-02 00:00:00,4032.25,4122.84,4019.85,4032.25,2041793,83379655940.00,2892069
2023-02-03 00:00:00,4044.65,4048.43,3983.04,4044.65,1967197,79164702440.00,2884215
2023-02-06 00:00:00,4039.14,4071.85,3991.12,4039.14,2330224,93820737090.00,2919925
2023-02-07 00:00:00,4009.26,4044.75,3969.88,4009.26,2458234,98556894260.00,2925396
2023-02-08 00:00:00,4045.07,4053.25,3976.26,4045.07,2212587,88825077740.00,2943122
2023-02-09 00:00:00,4074.34,4088.98,4039.26,4074.34,1837019,74686595070.00,2941756
2023-02-10 00:00:00,4062.05,4084.86,4008.09,4062.05,2768583,112059267950.00,2883502
2023-02-13 00:00:00,3982.62,4065.91,3980.57,3982.62,2388871,96088070810.00,2887267
2023-02-14 00:00:00,4013.93,4032.97,3950.94,4013.93,2731697,109106342180.00,2864290
2023-02-15 00:00:00,4052.17,4072.90,4014.10,4052.17,2151802,87107843810.00,2848148
2023-02-16 00:00:00,4129.76,4146.89,4039.84,4129.76,2693088,110348312790.00,2850513
2023-02-17 00:00:00,4151.93,4163.36,4129.83,4151.93,2200391,91262304430.00,2884887
2023-02-20 00:00:00,4170.43,4179.01,4116.18,4170.43,1934920,80461963920.00,2914460
2023-02-21 00:00:00,4239.93,4243.08,4170.49,4239.93,2083930,87951305770.00,2930524
2023-02-22 00:00:00,4223.41,4263.17,4212.26,4223.41,2156633,91318491730.00,2933888
2023-02-23 00:00:00,4215.10,4274.64,4208.26,4215.10,2502940,106468695370.00,2957202
2023-02-24 00:00:00,4210.68,4231.25,4176.23,4210.68,2333640,98291848100.00,2990251
2023-02-27 00:00:00,4180.23,4227.63,4163.95,4180.23,2336778,98078137970.00,2912636
2023-02-28 00:00:00,4164.06,4181.46,4140.59,4164.06,1739004,72464801190.00,2904171
2023-03-01 00:00:00,4204.24,4213.64,4154.37,4204.24,1911583,80172668630.00,2960015
2023-03-02 00:00:00,4213.56,4223.12,4192.21,4213.56,1452601,61193292580.00,2951420
2023-03-03 00:00:00,4257.78,4263.39,4206.43,4257.78,1892089,80177413060.00,2964210
2023-03-06 00:00:00,4197.44,4257.74,4163.76,4197.44,2826173,118774746060.00,2956344
2023-03-07 00:00:00,4234.03,4257.70,4187.37,4234.03,2057001,87012799620.00,3048324
2023-03-08 00:00:00,4231.24,4252.23,4209.78,4231.24,1837372,77880151550.00,3060017
2023-03-09 00:00:00,4292.29,4299.66,4190.64,4292.29,3742875,158838908280.00,3143005
2023-03-10 00:00:00,4290.16,4324.74,4282.78,4290.16,2874346,123933996470.00,3107847
2023-03-13 00:00:00,4345.87,4352.79,4290.09,4345.87,2597710,112679185670.00,3123257
2023-03-14 00:00:00,4354.33,4380.18,4306.76,4354.33,2890804,125776184280.00,3139394
2023-03-15 00:00:00,4312.07,4372.17,4299.87,4312.07,3125481,135682992170.00,3095387
2023-03-16 00:00:00,4182.04,4311.12,4177.53,4182.04,4024879,170816671200.00,2936065
2023-03-17 00:00:00,4230.88,4252.61,4157.63,4230.88,3249454,136834568020.00,2919834
2023-03-20 00:00:00,4163.52,4249.92,4161.96,4163.52,2402910,101250581410.00,2940556
2023-03-21 00:00:00,4119.90,4186.94,4118.12,4119.90,2159041,89905863130.00,2980575
2023-03-22 00:00:00,4118.74,4160.63,4086.18,4118.74,2660131,109854114410.00,2948845
2023-03-23 00:00:00,4049.33,4147.58,4044.32,4049.33,3334368,136831414360.00,3065017
2023-03-24 00:00:00,4077.52,4096.05,4028.75,4077.52,2603598,105765157480.00,3022882
2023-03-27 00:00:00,4076.69,4100.44,4050.28,4076.69,1848695,75543781150.00,2983417
2023-03-28 00:00:00,4111.56,4118.01,4071.22,4111.56,1940071,79615656030.00,2922218
2023-03-29 00:00:00,4128.38,4138.84,4103.71,4128.38,1918544,79218333690.00,2886757
2023-03-30 00:00:00,4140.08,4148.55,4106.37,4140.08,2170934,89817403910.00,2821597
2023-03-31 00:00:00,4140.99,4182.00,4135.02,4140.99,1850769,77058452580.00,2799475
2023-04-03 00:00:00,4025.33,4145.11,4024.89,4025.33,2577037,105528163460.00,2884654
2023-04-04 00:00:00,3988.49,4045.96,3983.89,3988.49,2199580,88279685050.00,2888863
2023-04-06 00:00:00,3950.10,3994.54,3937.10,3950.10,1954321,77543387950.00,2904873
2023-04-07 00:00:00,3998.12,4016.75,3952.15,3998.12,2339783,93442051050.00,2901915
2023-04-10 00:00:00,3923.45,4026.19,3893.27,3923.45,2845786,112625559770.00,3010028
2023-04-11 00:00:00,3949.90,3950.23,3881.87,3949.90,2373023,92926764960.00,3005038
2023-04-12 00:00:00,3914.13,3957.73,3905.22,3914.13,2010515,79014590780.00,3034191
2023-04-13 00:00:00,3893.13,3926.13,3866.86,3893.13,2420253,94191501600.00,3054515
2023-04-14 00:00:00,3904.14,3952.68,3893.51,3904.14,2097942,82285239560.00,2955071
2023-04-17 00:00:00,3930.24,3939.99,3880.90,3930.24,2234068,87382887190.00,2995347
2023-04-18 00:00:00,3952.89,3978.64,3931.28,3952.89,2495170,98731630260.00,2994013
2023-04-19 00:00:00,3928.74,3965.03,3913.94,3928.74,2513250,99305275910.00,3025496
2023-04-20 00:00:00,3912.77,3929.93,3872.24,3912.77,2633283,102817456530.00,2986048
2023-04-21 00:00:00,3811.47,3913.56,3810.74,3811.47,2801781,108038624690.00,3043601
2023-04-24 00:00:00,3715.49,3817.18,3691.37,3715.49,3225082,120890681700.00,3113665
2023-04-25 00:00:00,3684.96,3747.15,3680.84,3684.96,2727425,101621074040.00,3044635
2023-04-26 00:00:00,3711.40,3730.60,3660.17,3711.40,2277518,84286443350.00,2882785
2023-04-27 00:00:00,3683.99,3750.96,3683.28,3683.99,2157132,80336052250.00,2823229
2023-04-28 00:00:00,3650.68,3700.40,3650.68,3650.68,1859118,68388903490.00,2758317
2023-05-04 00:00:00,3607.22,3668.69,3601.50,3607.22,1571956,57196505220.00,2859612
2023-05-05 00:00:00,3614.30,3617.51,3531.51,3614.30,2435858,87209376640.00,2957581
2023-05-08 00:00:00,3722.30,3723.12,3599.75,3722.30,3002223,110069450240.00,3013832
2023-05-09 00:00:00,3681.49,3733.62,3680.83,3681.49,1904642,70809723490.00,2978700
2023-05-10 00:00:00,3678.02,3719.85,3656.49,3678.02,2062061,76194695140.00,3004622
2023-05-11 00:00:00,3588.96,3698.07,3582.03,3588.96,2985343,108455547520.00,3005388
2023-05-12 00:00:00,3569.87,3622.89,3553.28,3569.87,2153916,77380557920.00,2947206
2023-05-15 00:00:00,3658.18,3687.93,3569.63,3658.18,2911264,106260997090.00,2937683
2023-05-16 00:00:00,3630.14,3687.18,3618.18,3630.14,2011430,73622637650.00,2958534
2023-05-17 00:00:00,3705.15,3706.87,3627.07,3705.15,2042004,75006898670.00,2984105
2023-05-18 00:00:00,3677.97,3714.35,3652.10,3677.97,1967336,72671385260.00,2946211
2023-05-19 00:00:00,3635.50,3684.77,3603.70,3635.50,2299140,83996289310.00,2882221
2023-05-22 00:00:00,3557.89,3664.10,3541.53,3557.89,2612145,94206130370.00,2933075
2023-05-23 00:00:00,3576.73,3609.67,3554.26,3576.73,2097193,75274087120.00,2898376
2023-05-24 00:00:00,3455.54,3582.41,3452.64,3455.54,2592797,91232210750.00,3043280
2023-05-25 00:00:00,3423.66,3467.49,3402.22,3423.66,2583630,88842335350.00,3070100
2023-05-26 00:00:00,3484.29,3499.91,3380.87,3484.29,3141482,108237487470.00,3054156
2023-05-29 00:00:00,3502.58,3507.65,3454.77,3502.58,2211210,77122630530.00,3073952
2023-05-30 00:00:00,3451.41,3512.21,3436.45,3451.41,2092572,72854890900.00,3095940
2023-05-31 00:00:00,3454.49,3464.00,3417.03,3454.49,1911278,65870900510.00,3093732
2023-06-01 00:00:00,3535.61,3536.91,3439.51,3535.61,2398208,84045425590.00,3066918
2023-06-02 00:00:00,3584.17,3616.60,3497.73,3584.17,2738106,97461690980.00,2929492
2023-06-05 00:00:00,3622.61,3673.81,3584.19,3622.61,2354626,85568174400.00,2890975
2023-06-06 00:00:00,3625.23,3669.21,3608.86,3625.23,1866802,68141376760.00,2850487
2023-06-07 00:00:00,3605.23,3646.25,3571.28,3605.23,2300090,83432817340.00,2848225
2023-06-08 00:00:00,3636.12,3662.25,3605.18,3636.12,2049502,74778910700.00,2829533
2023-06-09 00:00:00,3694.28,3703.24,3636.14,3694.28,2285636,84228375150.00,2868163
2023-06-12 00:00:00,3636.75,3710.56,3582.00,3636.75,2126101,77999555310.00,2826030
2023-06-13 00:00:00,3725.46,3747.14,3632.22,3725.46,2275808,84090861580.00,2908338
2023-06-14 00:00:00,3725.04,3746.32,3705.12,3725.04,1950278,72822834870.00,2848336
2023-06-15 00:00:00,3744.97,3753.82,3699.06,3744.97,2032594,76010914890.00,2886530
2023-06-16 00:00:00,3784.12,3793.85,3740.57,3784.12,1829807,69126136250.00,2901695
2023-06-19 00:00:00,3739.32,3800.44,3729.83,3739.32,2366812,89303736720.00,2809814
2023-06-20 00:00:00,3727.68,3754.69,3706.10,3727.68,1817005,67990501470.00,2778831
2023-06-21 00:00:00,3671.74,3728.30,3670.18,3671.74,2163500,80272478790.00,2677146
2023-06-26 00:00:00,3653.67,3671.46,3621.26,3653.67,1473142,53768876070.00,2712757
2023-06-27 00:00:00,3712.59,3729.67,3648.73,3712.59,1819082,67307027000.00,2767554
2023-06-28 00:00:00,3714.78,3724.38,3677.19,3714.78,1619096,60124865710.00,2780225
2023-06-29 00:00:00,3707.16,3734.73,3686.39,3707.16,1935705,72005218100.00,2729574
2023-06-30 00:00:00,3705.57,3759.11,3696.26,3705.57,1920244,71854219350.00,2734699
2023-07-03 00:00:00,3748.96,3761.71,3687.65,3748.96,2395054,89449006630.00,2772311
2023-07-04 00:00:00,3751.14,3776.22,3734.22,3751.14,1639780,61758336860.00,2789896
2023-07-05 00:00:00,3734.01,3762.26,3714.02,3734.01,1684696,63166614380.00,2808652
2023-07-06 00:00:00,3741.26,3759.46,3717.25,3741.26,1564321,58668030010.00,2809498
2023-07-07 00:00:00,3655.79,3752.78,3655.18,3655.79,2386745,88939179350.00,2852114
2023-07-10 00:00:00,3639.09,3691.40,3635.29,3639.09,1833748,67377981070.00,2835026
2023-07-11 00:00:00,3663.92,3682.72,3639.13,3663.92,1616481,59381031280.00,2823076
2023-07-12 00:00:00,3700.51,3700.53,3658.23,3700.51,1573744,58064118210.00,2819673
2023-07-13 00:00:00,3711.36,3715.38,3678.51,3711.36,1587519,58910730330.00,2777757
2023-07-14 00:00:00,3758.24,3760.52,3710.24,3758.24,1584082,59301927890.00,2805664
2023-07-17 00:00:00,3673.20,3765.33,3668.28,3673.20,2167461,80672716470.00,2753593
2023-07-18 00:00:00,3735.74,3736.64,3673.34,3735.74,1485714,55243868630.00,2761763
2023-07-19 00:00:00,3727.85,3742.72,3693.17,3727.85,1556684,58049144140.00,2768899
2023-07-20 00:00:00,3774.10,3778.79,3727.86,3774.10,2151222,81009231850.00,2961322
2023-07-21 00:00:00,3809.88,3810.57,3741.61,3809.88,2704024,102096316280.00,3056068
2023-07-24 00:00:00,3783.28,3816.97,3776.45,3783.28,2417611,92012073880.00,3064932
2023-07-25 00:00:00,3848.50,3863.51,3782.12,3848.50,2637720,101098042960.00,3234085
2023-07-26 00:00:00,3845.03,3867.78,3828.21,3845.03,2260285,86992474320.00,3251204
2023-07-27 00:00:00,3859.75,3881.03,3833.30,3859.75,2788914,107649019360.00,3261631
2023-07-28 00:00:00,3855.33,3864.97,3822.65,3855.33,2708597,104024950180.00,3261037
2023-07-31 00:00:00,3853.47,3874.77,3839.46,3853.47,2309742,88933804110.00,3264778
2023-08-01 00:00:00,3870.63,3881.42,3841.15,3870.63,2030506,78387577260.00,3370291
2023-08-02 00:00:00,3807.96,3878.59,3807.50,3807.96,2812314,107922894200.00,3487215
2023-08-03 00:00:00,3737.18,3808.01,3735.94,3737.18,3391845,127623051600.00,3496186
2023-08-04 00:00:00,3745.85,3786.50,3737.21,3745.85,1983519,74513514870.00,3524984
2023-08-07 00:00:00,3740.61,3748.90,3714.12,3740.61,2070665,77137396480.00,3627680
2023-08-08 00:00:00,3700.87,3753.04,3696.25,3700.87,1823883,67861827100.00,3715324
2023-08-09 00:00:00,3709.16,3717.28,3676.73,3709.16,1559641,57604158390.00,3740806
2023-08-10 00:00:00,3687.26,3724.75,3679.26,3687.26,2082362,76904251900.00,3857529
2023-08-11 00:00:00,3704.61,3708.03,3666.95,3704.61,2287315,84174004310.00,3815133
2023-08-14 00:00:00,3658.31,3704.63,3646.08,3658.31,1988599,72879653300.00,3908690
2023-08-15 00:00:00,3706.31,3711.23,3655.93,3706.31,2148368,78872859840.00,3846713
2023-08-16 00:00:00,3722.95,3724.53,3699.51,3722.95,1676906,62156623680.00,3809574
2023-08-17 00:00:00,3737.35,3740.39,3688.66,3737.35,1983241,73530232990.00,3724410
2023-08-18 00:00:00,3710.62,3747.70,3702.67,3710.62,1688010,62847332640.00,3682779
2023-08-21 00:00:00,3676.29,3711.47,3641.00,3676.29,2718192,99787443930.00,3682562
2023-08-22 00:00:00,3723.60,3738.56,3655.56,3723.60,2439944,90018233890.00,3541670
2023-08-23 00:00:00,3732.82,3762.74,3720.01,3732.82,2149452,80346618840.00,3461823
2023-08-24 00:00:00,3700.60,3777.32,3700.45,3700.60,2242991,83919300960.00,3465439
2023-08-25 00:00:00,3732.62,3748.44,3700.60,3732.62,1910619,71085308130.00,3463425
2023-08-28 00:00:00,3686.61,3756.78,3664.55,3686.61,3303337,122324376880.00,3575859
2023-08-29 00:00:00,3690.58,3715.40,3674.41,3690.58,2039661,75196303570.00,3535898
2023-08-30 00:00:00,3718.19,3721.81,3685.29,3718.19,2169262,80256499870.00,3588882
2023-08-31 00:00:00,3750.29,3754.25,3718.19,3750.29,2218512,82880069490.00,3626889
2023-09-01 00:00:00,3797.88,3798.46,3745.13,3797.88,2114361,79725651660.00,3633525
2023-09-04 00:00:00,3797.73,3823.83,3783.63,3797.73,2017807,76665915300.00,3644929
2023-09-05 00:00:00,3778.74,3819.47,3770.71,3778.74,1836880,69771469290.00,3668501
2023-09-06 00:00:00,3792.59,3804.23,3773.45,3792.59,1462547,55445313290.00,3716354
2023-09-07 00:00:00,3780.02,3805.28,3749.37,3780.02,2336232,88335127350.00,3683124
2023-09-08 00:00:00,3703.44,3784.60,3699.36,3703.44,2372075,88979030590.00,3680148
2023-09-11 00:00:00,3744.89,3757.59,3697.49,3744.89,1926859,71969467120.00,3680927
2023-09-12 00:00:00,3774.60,3783.79,3745.41,3774.60,1686442,63678991370.00,3658555
2023-09-13 00:00:00,3762.56,3786.40,3733.00,3762.56,1875894,70703523450.00,3637842
2023-09-14 00:00:00,3780.27,3780.63,3748.61,3780.27,1835455,69249269860.00,3670938
2023-09-15 00:00:00,3810.22,3816.61,3781.37,3810.22,1913663,72923737170.00,3712298
2023-09-18 00:00:00,3825.16,3827.64,3780.52,3825.16,2043637,77963509540.00,3763025
2023-09-19 00:00:00,3807.62,3854.14,3806.71,3807.62,1932849,74310546120.00,3670875
2023-09-20 00:00:00,3816.61,3828.53,3799.27,3816.61,1493655,57192437350.00,3602078
2023-09-21 00:00:00,3742.20,3823.04,3737.07,3742.20,2396160,90854158090.00,3450786
2023-09-22 00:00:00,3760.26,3771.77,3733.46,3760.26,1492402,56155445950.00,3345296
2023-09-25 00:00:00,3701.54,3766.08,3692.50,3701.54,2116602,79028354430.00,3261902
2023-09-26 00:00:00,3665.27,3710.81,3656.70,3665.27,1874444,69177108470.00,3125783
2023-09-27 00:00:00,3671.90,3685.21,3662.99,3671.90,1191602,43803746620.00,3024003
2023-09-28 00:00:00,3683.52,3707.25,3672.18,3683.52,1272694,47004720400.00,2852054
2023-10-09 00:00:00,3633.10,3683.37,3615.65,3633.10,1180209,42956946560.00,2970167
2023-10-10 00:00:00,3603.36,3646.40,3592.00,3603.36,1549428,56138404000.00,3024283
2023-10-11 00:00:00,3611.83,3627.12,3584.62,3611.83,1264240,45678655420.00,3024237
2023-10-12 00:00:00,3620.42,3625.45,3590.39,3620.42,1432626,51784424500.00,3068256
2023-10-13 00:00:00,3616.48,3640.22,3598.08,3616.48,1361370,49248422160.00,3083389
2023-10-16 00:00:00,3658.33,3663.24,3592.60,3658.33,1880133,68155862240.00,3073223
2023-10-17 00:00:00,3650.91,3673.84,3639.90,3650.91,1240219,45302858010.00,3054123
2023-10-18 00:00:00,3620.66,3663.66,3610.55,3620.66,1544593,56165458700.00,3158366
2023-10-19 00:00:00,3648.36,3654.55,3601.33,3648.36,1484877,53829311430.00,3099870
2023-10-20 00:00:00,3612.82,3662.38,3603.71,3612.82,1613188,58568854780.00,3093471
2023-10-23 00:00:00,3578.00,3619.48,3564.62,3578.00,1798553,64455408540.00,3178120
2023-10-24 00:00:00,3633.79,3639.60,3578.07,3633.79,1628342,58582289640.00,3074982
2023-10-25 00:00:00,3678.61,3691.64,3633.89,3678.61,1944068,71260119750.00,2992507
2023-10-26 00:00:00,3687.05,3690.36,3662.43,3687.05,1305656,47938904720.00,2972405
2023-10-27 00:00:00,3725.97,3728.88,3671.74,3725.97,1649482,60948754690.00,2949851
